6f203bab44e319340d5eda9bf604052c0a69314ba8843c8c76fbfa6ed132a4cf2aa3530d1a702bc17f2c16ffca375fc2ede85cc377cb8365895f3ee0726a672a081f54356375e90fc5cdb6b0d510e04864a56a98dc11d06adf575657e62740ecc99bf5d55d3045fd525ad7dc539c605c6d771ed6a021363dce9554b523fce3bad702309b09af06b3567e88a6e8232801d9c3d8ed7eb5a85a15e3a98ce5726bcc01f3bf63e0118343811ff54adc8790937ff0ee09ae4d2e2e6e5b210415610f762a96469f5fabaf36097bcff90caf2cd7a043b5f3af7e0890f465b1163929ad6c8db1a45ff40742a05d6c0d422b251a248958186be4f5aa751566f2d27d21e6fa29efb7db8a74b6c59f5d099d1ce5026b89a16dc1c99d7e8e43074a0740414773dbad1a322aafeac498135fbcf9531bd7102383edc5847d1cfbd0d2b60b3e675d015fa")
las_1        | [2024-04-16T13:44:17Z DEBUG dcap_quoteprov::ffi::qpl] pce id: 0
las_1        | [10000:INFO@16.04.2024/13:44:18] STARTER: LAS started listening ...
cas_1        | 2024-04-16T13:45:49.150201Z DEBUG REST-API:connection{peer=141.76.44.109:42004}:TLS{client_identity=4ETGpmNHocPH8VeuqZu5frrMg4XKGv1uxmnNeeUpAaSXpHSE7k}:HTTP{path="/session" method=POST}: Received request
cas_1        | 2024-04-16T13:45:49.168509Z DEBUG REST-API:connection{peer=141.76.44.109:42004}:TLS{client_identity=4ETGpmNHocPH8VeuqZu5frrMg4XKGv1uxmnNeeUpAaSXpHSE7k}:HTTP{path="/session" method=POST}: Sending response status=201 Created
cas_1        | 2024-04-16T13:46:48.138540Z DEBUG Enclave-API:connection{peer=141.76.44.109:49398}: Connection was opened
cas_1        | 2024-04-16T13:46:48.142360Z DEBUG Enclave-API:connection{peer=141.76.44.109:49398}:TLS{enclave_identity=3nQQBF4BgTBzVhfaXamCHwVNFVfBDaVGoUZi91PS2tatbChfVr}: current_state="Initial" received_message=EnclaveHelloSingletonPageRequest { service_id: "test3/test", base_hash: 1HApFJ8G2P7KwNNW26rgEDv5urFDcoQS6vewHfRzaW9my9YtwwBPbn2K8Uas8, singleton_page_offset: 134213632, sig_struct: SigStruct { header: 06000000e10000000000010000000000, vendor: 00000000, date: 00000000, header2: 01010000600000006000000001000000, swdefined: 00000000, reserved1: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, modulus: 2b27f7e33173998c711515fcfab4c99b32ee9d8f770945b0db6cc469fd47cf73040d9175bb95ae6ba4a37990b833460216e994bd1aee83d7bc4d3db88c47a3ac3e54454714c0e6ece7624105a6b703336825c98de11e665d7daaf910253b5742fa54b38f831bbc199c215374c21d7119165fac6a8976a79348347fb5b5cf9dda3e817a2215b7cccd2595ccfcfaf4e1eadeaefe181c5014e41f6276e56ba18fe08aa26b1b4beb543c31aa1a872feb7d3f95dd7ff2342b2115d1a893b493321398890fc38ed814700bca9463af58077f9e060b8f78fe4f11ddfecdb2fbbc6b41d75d93e85ba130d778c2693f872e63504878d692f23960a3dd82fc2cb4a5a30683c643b4645d060f1d8988ba02985064f56bb4e248edd92b62f71354d878f1ebef9c3bea4424f1bf330676c04131e9eab0e6c3b1a543a65ce892246319bde7b0b117fbde080baa6df51b74dd2e15fbc5866a5c1fdc7b182c03eecc6f9848882dad80fb8faedd63f1e890b55be78b24137813f870a64398042f43a05706866831ca, exponent: 3, signature: 7d90c8709e704aa975dbf6d260825a56166bc08ec8b4657893b1c04068cafddd77f494f3fff8b4e4dd17bed8a2018152c16cc09122b0e16e30e55e248726a3eb2be0359b9c4f59cfcfdab3faeeeed5ad7d9b01d752052ffb25a01c4f2fbd9a4e4660246f2d9404dfd402b1418aac2280c1ab785a4bffce3ce4f7354057ee96f183a19bb6ff022b114466c2d8f6bed9871ce6e877528f91a1ec992c0f4e16589d3f50bf363b56da8ed46737a3309919b044b5c8c15f5a00bed2e8a572cdd6494f48a677f0b39c5a4918cfbd39b631e162ee199d006aa77c4d5846ca20bff66ab7fdf204ea50afc87de64da2ea9fb5febd2e6dae437fbf8033bab008854de201cd4a88365213a7a46940913b414ffcc536a7df7b1d23e723a42ef83a68e278828c78a724fbc3fae0e8cb23fc0969cb72a19bb6ce35c7c6cf54f23cd69205a952d3da43bc7f2d0d863e120dffe2f1fd722ad6a242a6f395cb2d739344185b7302b9d7e0fdb098ec1d03f6d43218a0bbc0e12d3b768e71b6e249dfdd929f369cfc3a, miscselect: 00000000 00000000 00000000 00000000 , miscmask: 11111111 11111111 11111111 11111111 , cet_attributes: 0, cet_attributes_mask: 0, reserved2: 0000, isvfamilyid: 00000000000000000000000000000000, attributes: 01100000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 , attributes_mask: 01100000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 11011111 11111111 11111111 11111111 11111111 11111111 11111111 11111111 , enclavehash: b98baff4bf0e20f26bd4dfebbdb9179fd034e78bbd6786dad60c57c44f04652c, reserved3: 00000000000000000000000000000000, isvextprodid: 00000000000000000000000000000000, isvprodid: 0, isvsvn: 0, reserved4: 000000000000000000000000, q1: 1de3b32ca83c1b164994371b7f4b2177e338eae1fe5569ebf28a51cf851e0a2aac3b60b3afd75716b6df34d40c91947f6e3d452b6e9acb9e7943280e7b9d613e1a7e727dcac81943737b98bc6cddf543b8ba56cc7e97dac17655490c4c5d975773fb16dc2407c4d0c063b481de17de62d1cad870a99e88a6b0b43ddde5266a71cdcd6319c1d8fa46c8a25ee4e247406ac5c9608a67c9fdf08244e1e74de0b95a79a1e01c525e2e7515a391d28ff78813d39d529b6eea9f5cb39c97b52b0b8a6513015f20ad9dfc2b70c44922d84dc675fe4f839698b5e476a1d69d6031a9fb1fcd4103592d196359a452af749b19100557e7c1f078564581d157bd67d382b52c95eaffe3e2fa98813d63f2ac7893da96389ec5f16363de79b88f80dc581a0230344bbf5c4cb9c04c0684fc1295692e486165b2e21e31abe68ebda59c9d2315cf1a2e5dd53de4562932c3ccf75fbbd65c60bd31d45f1cf8cab0c3f5099530f039573b1de384c2c9cfb0002e5d3d7327c2f2450302207bea4bcc707f7c12603511, q2: 2bc13024f2f186e8c75dd4a9f6622d50bfa2adb83ea34f141f6a4f9242b038612330aab8ff96753df8282b80885ce12f33c4f90f71fe2c2eb3f8a8038265e4c4651d8a563c050c7b947c30d8238562c6a8d5682acf244511d691408df3b96e2bd42cbf175b09d512fef130e00a4c925254e0351cac4d151e30ff276b2c337335086ff688887b628cb4c645855e84c943eb746d74f312728c7adcfd917ea4a527c98cff5b62c8dabc1047282ce35a3fdd4d4bff0e709b1dfc398dc904d22060dbfe1921dac8d3c68e67c1b8445f2d4d0fc4f85535531cb236fd373803f198fd10cb92f3510d22468583d0d7c56179ac14b2ff1aa6facfd939cdf8a7e15f7a7575fbc2a4faabeef40516b5e75d6a83dc0fb4eab471a866ecc2873da48ae2c044e599221f4a201a9a4d2bf18a8d3f4638d2a3c08d3cec2bc4f73f9dfd42b2a834251bd0d590b4a2bccab370a027b930ab6a7fe947e2e515251b4b821e7c7ce76271701b4bca64fa2e95ae68d5d24a0cf1eb01719cb8d42bd324bcdfa1b675b28335 }, versions: VersionInfo { client_supported_protocol_versions: [2,15], negotiated_protocol_version: 15, quote_getter_supported_protocol_versions: None, runtime_version: 5.8.0 (2023-06-08 15:13:27), quote_getter_scone_version: unknown (older than 5.8.0) } }
cas_1        | 2024-04-16T13:46:48.148796Z DEBUG Enclave-API:connection{peer=141.76.44.109:49398}:TLS{enclave_identity=3nQQBF4BgTBzVhfaXamCHwVNFVfBDaVGoUZi91PS2tatbChfVr}: new_state="Intermediate" sending_message=Success
cas_1        | 2024-04-16T13:46:48.149561Z DEBUG Enclave-API:connection{peer=141.76.44.109:49398}: Connection was closed due to error: Failed to receive protobuf message from enclave
cas_1        | Caused by: I/O error
cas_1        | Caused by: unexpected end of file
cas_1        | 2024-04-16T13:46:53.301546Z DEBUG Enclave-API:connection{peer=141.76.44.109:49410}: Connection was opened
cas_1        | 2024-04-16T13:46:53.303961Z DEBUG Enclave-API:connection{peer=141.76.44.109:49410}:TLS{enclave_identity=339VBqmTYPX15bZn7Li373vUPgLtPrzddJqR6FEyY1WxbB7Efn}: current_state="Initial" received_message=EnclaveHelloConfigRequest { service_id: "test3/test", attestation_collaterals: [], singleton_page: None, access_token_mac: None, versions: VersionInfo { client_supported_protocol_versions: [2,15], negotiated_protocol_version: 15, quote_getter_supported_protocol_versions: None, runtime_version: 5.8.0 (2023-06-08 15:13:27), quote_getter_scone_version: unknown (older than 5.8.0) } }
cas_1        | 2024-04-16T13:46:53.305309Z DEBUG Enclave-API:connection{peer=141.76.44.109:49410}:TLS{enclave_identity=339VBqmTYPX15bZn7Li373vUPgLtPrzddJqR6FEyY1WxbB7Efn}: error_code=400 Bad Request
cas_1        | 2024-04-16T13:46:53.305882Z DEBUG Enclave-API:connection{peer=141.76.44.109:49410}: Connection was closed due to error: Handling enclave message resulted in an unrecoverable error
cas_cas_1        | 2024-04-16T13:51:00.797998Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}: Received request
las_1        | [10000:INFO@16.04.2024/13:51:00] CONNECTION_HANDLER: Received quote request
las_1        | [2024-04-16T13:51:00Z DEBUG dcap_quoteprov::pck_cert_store] Unable to load platform PCK certificate: The file doesn't exist.
las_1        | [get_platform_quote_cert_data ../qe_logic.cpp:378] Error returned from the p_sgx_get_quote_config API. 0xe00e
las_1        | [2024-04-16T13:51:00Z DEBUG dcap_quoteprov::pck_cert_store] Unable to load platform PCK certificate: The file doesn't exist.
las_1        | [get_platform_quote_cert_data ../qe_logic.cpp:378] Error returned from the p_sgx_get_quote_config API. 0xe00e
las_1        | [10000:INFO@16.04.2024/13:51:00] CONNECTION_HANDLER: Received shutdown message. Closing connection...
las_1        | [10000:INFO@16.04.2024/13:51:00] CONNECTION_HANDLER: Received quote request
las_1        | [2024-04-16T13:51:00Z DEBUG dcap_quoteprov::pck_cert_store] Unable to load platform PCK certificate: The file doesn't exist.
las_1        | [get_platform_quote_cert_data ../qe_logic.cpp:378] Error returned from the p_sgx_get_quote_config API. 0xe00e
las_1        | [2024-04-16T13:51:00Z DEBUG dcap_quoteprov::pck_cert_store] Unable to load platform PCK certificate: The file doesn't exist.
las_1        | [get_platform_quote_cert_data ../qe_logic.cpp:378] Error returned from the p_sgx_get_quote_config API. 0xe00e
las_1        | [10000:INFO@16.04.2024/13:51:00] CONNECTION_HANDLER: Received shutdown message. Closing connection...
cas_1        | 2024-04-16T13:51:00.817858Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}: Sending response status=200 OK
cas_1        | 2024-04-16T13:51:01.558562Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}: Received request
las_1        | [10000:INFO@16.04.2024/13:51:01] CONNECTION_HANDLER: Received quote request
las_1        | [10000:INFO@16.04.2024/13:51:01] CONNECTION_HANDLER: Received shutdown message. Closing connection...
cas_1        | 2024-04-16T13:51:01.774934Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(60a224203de7a87b0f22d3ee6e36833f), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: starting new connection: https://api.trustedservices.intel.com/
cas_1        | 2024-04-16T13:51:01.776612Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(60a224203de7a87b0f22d3ee6e36833f), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: querying: api.trustedservices.intel.com A
cas_1        | 2024-04-16T13:51:01.776928Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(60a224203de7a87b0f22d3ee6e36833f), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: sending request: [Query { name: Name("api.trustedservices.intel.com"), query_type: A, query_class: IN }]
cas_1        | 2024-04-16T13:51:01.777246Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(60a224203de7a87b0f22d3ee6e36833f), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: reconnecting: NameServerConfig { socket_addr: 127.0.0.11:53, protocol: Udp, tls_dns_name: None, trust_nx_responses: false, bind_addr: None }
cas_1        | 2024-04-16T13:51:01.777400Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(60a224203de7a87b0f22d3ee6e36833f), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: enqueueing message:QUERY:[Query { name: Name("api.trustedservices.intel.com"), query_type: A, query_class: IN }]
cas_1        | 2024-04-16T13:51:01.777707Z DEBUG final message: ; header 16236:QUERY:RD:NoError:QUERY:0/0/0
cas_1        | ; query
cas_1        | ;; api.trustedservices.intel.com. IN A
cas_1        |
cas_1        | 2024-04-16T13:51:01.778169Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(60a224203de7a87b0f22d3ee6e36833f), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: created socket successfully
cas_1        | 2024-04-16T13:51:01.779102Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(60a224203de7a87b0f22d3ee6e36833f), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: received message id: 16236
cas_1        | 2024-04-16T13:51:01.779263Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(60a224203de7a87b0f22d3ee6e36833f), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: Response:; header 16236:RESPONSE:RD,RA:NoError:QUERY:5/0/0
cas_1        | ; query
cas_1        | ;; api.trustedservices.intel.com. IN A
cas_1        | ; answers 5
cas_1        | api.trustedservices.intel.com. 8 IN CNAME sgxintel.azure-api.net.
cas_1        | sgxintel.azure-api.net. 8 IN CNAME apimgmttmwi78pmzmm0stfecre4mynxozrbv6dy06xfrig32wb.trafficmanager.net.
cas_1        | apimgmttmwi78pmzmm0stfecre4mynxozrbv6dy06xfrig32wb.trafficmanager.net. 8 IN CNAME sgxintel-eastus-01.regional.azure-api.net.
cas_1        | sgxintel-eastus-01.regional.azure-api.net. 8 IN CNAME apimgmthsvmzinmu3tvpglxj0erhgyee9rmyuhzecwzzlnyae0.cloudapp.net.
cas_1        | apimgmthsvmzinmu3tvpglxj0erhgyee9rmyuhzecwzzlnyae0.cloudapp.net. 8 IN A 40.87.90.88
cas_1        | ; nameservers 0
cas_1        | ; additionals 0
cas_1        |
cas_1        | 2024-04-16T13:51:01.779263Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(60a224203de7a87b0f22d3ee6e36833f), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: Response:; header 16236:RESPONSE:RD,RA:NoError:QUERY:5/0/0
cas_1        | ; query
cas_1        | ;; api.trustedservices.intel.com. IN A
cas_1        | ; answers 5
cas_1        | api.trustedservices.intel.com. 8 IN CNAME sgxintel.azure-api.net.
cas_1        | sgxintel.azure-api.net. 8 IN CNAME apimgmttmwi78pmzmm0stfecre4mynxozrbv6dy06xfrig32wb.trafficmanager.net.
cas_1        | apimgmttmwi78pmzmm0stfecre4mynxozrbv6dy06xfrig32wb.trafficmanager.net. 8 IN CNAME sgxintel-eastus-01.regional.azure-api.net.
cas_1        | sgxintel-eastus-01.regional.azure-api.net. 8 IN CNAME apimgmthsvmzinmu3tvpglxj0erhgyee9rmyuhzecwzzlnyae0.cloudapp.net.
cas_1        | apimgmthsvmzinmu3tvpglxj0erhgyee9rmyuhzecwzzlnyae0.cloudapp.net. 8 IN A 40.87.90.88
cas_1        | ; nameservers 0
cas_1        | ; additionals 0
cas_1        |
cas_1        | 2024-04-16T13:51:02.785517Z DEBUG REST-API:connection{peer=172.18.0.4:55986}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}: Sending response status=200 OK
cas_1        | 2024-04-16T13:53:01.569931Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}: Received request
las_1        | [10000:INFO@16.04.2024/13:53:01] CONNECTION_HANDLER: Received quote request
las_1        | [2024-04-16T13:53:01Z DEBUG dcap_quoteprov::pck_cert_store] Unable to load platform PCK certificate: The file doesn't exist.
las_1        | [get_platform_quote_cert_data ../qe_logic.cpp:378] Error returned from the p_sgx_get_quote_config API. 0xe00e
las_1        | [2024-04-16T13:53:01Z DEBUG dcap_quoteprov::pck_cert_store] Unable to load platform PCK certificate: The file doesn't exist.
las_1        | [get_platform_quote_cert_data ../qe_logic.cpp:378] Error returned from the p_sgx_get_quote_config API. 0xe00e
las_1        | [10000:INFO@16.04.2024/13:53:01] CONNECTION_HANDLER: Received shutdown message. Closing connection...
las_1        | [10000:INFO@16.04.2024/13:53:01] CONNECTION_HANDLER: Received quote request
las_1        | [2024-04-16T13:53:01Z DEBUG dcap_quoteprov::pck_cert_store] Unable to load platform PCK certificate: The file doesn't exist.
las_1        | [get_platform_quote_cert_data ../qe_logic.cpp:378] Error returned from the p_sgx_get_quote_config API. 0xe00e
las_1        | [2024-04-16T13:53:01Z DEBUG dcap_quoteprov::pck_cert_store] Unable to load platform PCK certificate: The file doesn't exist.
las_1        | [get_platform_quote_cert_data ../qe_logic.cpp:378] Error returned from the p_sgx_get_quote_config API. 0xe00e
las_1        | [10000:INFO@16.04.2024/13:53:01] CONNECTION_HANDLER: Received shutdown message. Closing connection...
cas_1        | 2024-04-16T13:53:01.589714Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}: Sending response status=200 OK
cas_1        | 2024-04-16T13:53:02.130183Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}: Received request
las_1        | [10000:INFO@16.04.2024/13:53:02] CONNECTION_HANDLER: Received quote request
las_1        | [10000:INFO@16.04.2024/13:53:02] CONNECTION_HANDLER: Received shutdown message. Closing connection...
cas_1        | 2024-04-16T13:53:02.349196Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(1a4e9ae0c938078652fbaddb1e766137), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: starting new connection: https://api.trustedservices.intel.com/
cas_1        | 2024-04-16T13:53:02.349958Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(1a4e9ae0c938078652fbaddb1e766137), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: querying: api.trustedservices.intel.com A
cas_1        | 2024-04-16T13:53:02.350416Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(1a4e9ae0c938078652fbaddb1e766137), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: sending request: [Query { name: Name("api.trustedservices.intel.com"), query_type: A, query_class: IN }]
cas_1        | 2024-04-16T13:53:02.350586Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(1a4e9ae0c938078652fbaddb1e766137), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: existing connection: NameServerConfig { socket_addr: 127.0.0.11:53, protocol: Udp, tls_dns_name: None, trust_nx_responses: false, bind_addr: None }
cas_1        | 2024-04-16T13:53:02.350739Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(1a4e9ae0c938078652fbaddb1e766137), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: enqueueing message:QUERY:[Query { name: Name("api.trustedservices.intel.com"), query_type: A, query_class: IN }]
cas_1        | 2024-04-16T13:53:02.350892Z DEBUG final message: ; header 52687:QUERY:RD:NoError:QUERY:0/0/0
cas_1        | ; query
cas_1        | ;; api.trustedservices.intel.com. IN A
cas_1        |
cas_1        | 2024-04-16T13:53:02.351520Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(1a4e9ae0c938078652fbaddb1e766137), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: created socket successfully
cas_1        | 2024-04-16T13:53:02.352471Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(1a4e9ae0c938078652fbaddb1e766137), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: received message id: 52687
cas_1        | 2024-04-16T13:53:02.352471Z DEBUG REST-API:connection{peer=172.18.0.4:37236}:TLS{client_identity=None}:HTTP{path="/v1/attest" method=GET}:attest{request=AttestationRequest { kind: IASReport, nonce: Some(1a4e9ae0c938078652fbaddb1e766137), additional_data_version: Some(3), fail_if_not_provisioned: Some(true) }}: Response:; header 52687:RESPONSE:RD,RA:NoError:QUERY:5/0/0
cas_1        | ; query
cas_1        | ;; api.trustedservices.intel.com. IN A
cas_1        | ; answers 5
cas_1        | api.trustedservices.intel.com. 9 IN CNAME sgxintel.azure-api.net.
cas_1        | sgxintel.azure-api.net. 9 IN CNAME apimgmttmwi78pmzmm0stfecre4mynxozrbv6dy06xfrig32wb.trafficmanager.net.
